Node	Layer	Name	Rank
158	-2	Treponema denticola	species
166	-2	Treponema sp.	species
985	-2	Cytophaga hutchinsonii	species
1270	-2	Micrococcus luteus	species
1358	-2	Lactococcus lactis	species
2238	-2	Haloarcula marismortui	species
2369	-2	Arhodomonas aquaeolei	species
3046	-2	Dunaliella salina	species
5075	-2	Penicillium camemberti	species
5478	-2	[Candida] glabrata	species
28042	-2	Saccharopolyspora rectivirgula	species
28124	-2	Porphyromonas endodontalis	species
29524	-2	Porphyromonas circumdentaria	species
29535	-2	Cytophaga sp.	species
36875	-2	Porphyromonas canoris	species
43659	-2	Pseudoalteromonas tetraodonis	species
51589	-2	Haloarcula hispanica	species
59374	-2	Fibrobacter succinogenes subsp. succinogenes S85	strain
60172	-2	Penicillium solitum	species
69773	-2	Penicillium glabrum	species
74701	-2	Desulfotomaculum putei	species
81032	-2	Hyphomonas neptunium	species
109263	-2	Halothiobacillus kellyi	species
110766	-2	Entamoeba coli	species
111105	-2	Porphyromonas gulae	species
131081	-2	Corynebacterium capitovis	species
158192	-2	Desulfuromonas michiganensis	species
163248	-2	Lophiostoma vagabundum	species
173040	-2	Amphibacillus tropicus	species
184067	-2	Kushneria indalinina	species
219305	-2	Micromonospora sp. ATCC 39149	species
228405	-2	Hyphomonas neptunium ATCC 15444	strain
240016	-2	Verrucomicrobium spinosum DSM 4136 = JCM 18804	strain
240419	-2	Aspergillus fresenii	species
253839	-2	Streptomyces sp. C	species
266940	-2	Kineococcus radiotolerans SRS30216 = ATCC BAA-149	strain
272569	-2	Haloarcula marismortui ATCC 43049	strain
298654	-2	Frankia inefficax	species
304371	-2	Methanocella paludicola SANAE	strain
309801	-2	Thermomicrobium roseum DSM 5159	strain
314038	-2	Podospora fibrinocaudata	species
314256	-2	Oceanicola granulosus HTCC2516	strain
338645	-2	Candidatus Contubernalis alkalaceticum	species
349307	-2	Methanothrix thermoacetophila PT	strain
349521	-2	Hahella chejuensis KCTC 2396	strain
368407	-2	Methanoculleus marisnigri JR1	strain
391587	-2	Kordia algicida OT-1	strain
406556	-2	Streptococcus pneumoniae SP3-BS71	strain
411460	-2	[Ruminococcus] torques ATCC 27756	strain
411477	-2	Parabacteroides merdae ATCC 43184	strain
418699	-2	Azoarcus olearius	species
426128	-2	Natronincola peptidivorans	species
441209	-2	Rhodobaca barguzinensis	species
443144	-2	Geobacter sp. M21	species
457427	-2	Streptomyces himastatinicus ATCC 53653	strain
460265	-2	Methylobacterium nodulans ORS 2060	strain
469383	-2	Conexibacter woesei DSM 14684	strain
472759	-2	Nitrosococcus halophilus Nc 4	strain
479434	-2	Sphaerobacter thermophilus DSM 20745	strain
481743	-2	Paenibacillus sp. Y412MC10	species
502025	-2	Haliangium ochraceum DSM 14365	strain
522772	-2	Denitrovibrio acetiphilus DSM 12809	strain
525371	-2	Roseomonas cervicalis ATCC 49957	strain
555778	-2	Halothiobacillus neapolitanus c2	strain
584708	-2	Aminomonas paucivorans DSM 12260	strain
633149	-2	Brevundimonas subvibrioides ATCC 15264	strain
645465	-2	Streptomyces sp. e14	species
696369	-2	Desulfotomaculum nigrificans DSM 574	strain
756272	-2	Rubinisphaera brasiliensis DSM 5305	strain
768733	-2	Methanosalsum natronophilum	species
1122130	-2	Jonesia quinghaiensis DSM 15701	strain
1123231	-2	Salinicoccus alkaliphilus DSM 16010	strain
1408424	-2	Bacillus bogoriensis ATCC BAA-922	strain
238	-2	Elizabethkingia meningoseptica	species
672	-2	Vibrio vulnificus	species
888	-2	Desulfobotulus sapovorans	species
1063	-2	Rhodobacter sphaeroides	species
1280	-2	Staphylococcus aureus	species
2850	-2	Phaeodactylum tricornutum	species
5066	-2	Aspergillus wentii	species
5076	-2	Penicillium chrysogenum	species
40519	-2	Ruminococcus callidus	species
47826	-2	Lachnum abnorme	species
49319	-2	Rubrobacter xylanophilus	species
55518	-2	Magnetospirillum gryphiswaldense	species
63406	-2	Trichophyton simii	species
66849	-2	Desulfonatronum lacustre	species
74702	-2	Desulfofundulus luciae	species
76114	-2	Aromatoleum aromaticum EbN1	strain
